ISBN,Title,Purchase Price,Sale Price,Units Sold,Current Stock
9780607206449,The Name of the Rose Vol. 2,24.55,47.12,8,5
9780434975195,Moby Dick Vol. 2,10.56,18.15,17,8
9783429754671,Wuthering Heights,18.58,27.04,6,7
978973189191820,Cartea nunții,27.38,37.13,1,19
9781402323527,1984 Vol. 3,24.75,38.61,5,24
9782317353249,Enigma Otiliei,33.88,49.85,13,9
9780841269254,The Name of the Rose,21.85,30.05,4,2
978606989709173,The Little Prince Vol. 2,7.16,10.33,20,25
9780829206520,Neuromancer,14.76,24.31,9,20
9782119908446,Fahrenheit 451,29.49,56.02,40,14
978973295566412,Pădurea spânzuraților,26.75,36.08,9,24
9783695567329,On the Road,12.32,17.28,12,8
9783418869317,Crime and Punishment,21.67,32.49,8,10
9781723224235,The Hitchhiker's Guide to the Galaxy,28.73,49.10,22,8
978606116417223,Moby Dick,6.65,9.78,4,22
9783928464207,The Hobbit,17.89,35.47,7,22
9781497962129,Orbitor,15.44,24.19,9,10
9782995757864,Norwegian Wood,13.51,24.23,16,3
978973788992132,Beloved,9.94,14.52,10,24
978606863967451,Moromeții,29.81,51.93,5,0
978973782327314,Ultima noapte de dragoste,5.41,10.53,3,20
9783231128619,Anna Karenina,12.81,20.67,1,8
9783249620501,Nuntă în cer,16.42,31.67,1,4
9781824185941,Madame Bovary Vol. 2,34.81,65.73,20,19
978606389133738,The Shadow of the Wind Vol. 3,15.79,21.72,10,13
9782827511940,Blood Meridian Vol. 2,22.90,33.43,13,20
9781437925091,Les Misérables Vol. 2,8.87,16.32,1,13
9783987226567,The Count of Monte Cristo,13.03,23.36,22,14
9780973447624,Norwegian Wood Vol. 2,28.42,43.31,4,13
9780793357292,Ion,32.16,45.51,3,25
9782868853399,Fahrenheit 451 Vol. 2,32.56,53.40,5,22
9783446247838,Les Misérables,19.31,37.13,7,23
9782873625290,The Shadow of the Wind,6.83,9.22,20,18
9780969613224,Norwegian Wood Vol. 3,21.86,31.65,9,20
9783452903059,Slaughterhouse-Five Vol. 2,17.51,24.89,30,11
9783524366531,Solenoidal,30.59,52.52,5,21
9783801384797,Brave New World Vol. 3,6.73,11.95,7,16
9780946689507,Amintiri din copilărie,16.81,30.74,8,20
9783163134464,The Road Vol. 2,21.03,28.73,8,3
9780907384483,To Kill a Mockingbird Vol. 2,26.00,45.01,7,2
9781245838631,One Hundred Years of Solitude Vol. 2,24.08,44.72,18,16
978973445356737,The Catcher in the Rye Vol. 2,34.39,61.31,7,6
978606758825442,Slaughterhouse-Five,30.78,54.09,17,10
978606449604080,The Return of the King,12.77,22.22,8,4
9783786078685,The Stranger Vol. 2,14.31,20.72,6,6
978973406995736,Ender's Game,11.24,16.20,8,22
9783597959282,The Picture of Dorian Gray,19.36,38.02,10,10
9780662045558,No Country for Old Men,32.22,63.95,3,2
9783434550079,The Road,25.47,38.45,24,21
978606584320437,Cat's Cradle Vol. 2,31.04,60.99,5,7
978973215550521,To Kill a Mockingbird Vol. 3,27.57,40.79,3,22
9782131482255,The Alchemist,28.68,50.02,3,7
978606626934182,Povestea lui Harap-Alb,9.27,17.84,20,21
9781737114842,Snow Crash,11.20,16.98,1,25
9783468105268,War and Peace,8.90,14.58,10,9
978973648238464,The Fellowship of the Ring,18.16,31.55,30,3
9781586997045,One Hundred Years of Solitude Vol. 3,21.82,29.16,7,8
9780828191120,The Alchemist Vol. 2,32.23,46.96,25,9
9781879408865,The Brothers Karamazov,10.79,19.71,3,20
9780907777370,The Great Gatsby Vol. 3,13.58,22.25,3,2
9782518837906,Jane Eyre,9.44,17.71,6,16
978606449708132,Blood Meridian,11.97,16.95,5,23
9782245910811,Of Mice and Men,8.36,11.27,22,21
9783814835421,Invisible Man,28.51,56.63,8,11
978973963748969,Anna Karenina Vol. 2,15.81,23.97,4,15
9780896886785,Brave New World,32.37,58.29,8,22
9782935281291,Don Quixote,8.33,11.31,8,3
9780406636582,The Master and Margarita,16.05,27.08,34,13
978606295350371,Jane Eyre - Ediția specială,29.84,45.63,17,1
978973573278237,Heart of Darkness - Ediția specială,17.79,31.82,6,17
978973551634916,Frankenstein - Ediția specială,12.55,16.91,29,2
978973377728759,War and Peace - Ediția specială,34.10,66.52,3,25
978606361719428,The Great Gatsby - Ediția specială,10.42,18.81,16,24
9781861029734,Don Quixote - Ediția specială,30.61,57.09,5,25
9781247931690,The Count of Monte Cristo - Ediția specială,8.09,13.72,20,10
9780323782580,Roadside Picnic - Ediția specială,7.93,13.10,2,15
9783566381699,Les Misérables - Ediția specială,7.38,11.79,2,23
978973764162827,Povestea lui Harap-Alb - Ediția specială,23.94,47.15,25,13
978973236140847,The Hitchhiker's Guide to the Galaxy - Ediția specială,6.28,12.07,2,4
9782897638299,1984 - Ediția specială,21.00,36.13,33,9
9783747348366,Cartea nunții - Ediția specială,7.07,10.47,21,24
978606375509617,Nuntă în cer - Ediția specială,31.53,52.25,17,13
978973224277306,The Hitchhiker's Guide to the Galaxy - Ediția specială,13.69,24.29,30,2
9780201977586,De veghe în lanul de secară - Ediția specială,6.99,10.21,19,1
978606816889675,Animal Farm - Ediția specială,24.77,41.10,23,13
978973164016019,The Grapes of Wrath - Ediția specială,13.69,26.03,3,21
9783389884321,The Two Towers - Ediția specială,14.85,23.24,5,18
9781649862098,One Hundred Years of Solitude - Ediția specială,34.21,48.55,9,0
978606949697524,Don Quixote - Ediția specială,4.90,8.62,25,10
9782102902172,The Hobbit - Ediția specială,21.56,35.92,1,2
978973773255836,Song of Solomon - Ediția specială,17.01,29.07,6,24
978606861890830,Ion - Ediția specială,8.82,12.81,2,8
9783945446117,Don Quixote - Ediția specială,22.82,37.81,9,3
9782652162764,On the Road - Ediția specială,25.02,38.59,5,1
9781607284370,Fram ursul polar - Ediția specială,4.24,7.37,3,24
9782474440611,Les Misérables - Ediția specială,4.24,6.17,7,17
